기준년월,HSK품목코드,수출입구분코드,수산물수출입품목명,수출입구분명,당월수출입중량(킬로그램),당월수출입미화금액(달러),당해누계수출입중량(킬로그램),당해누계수출입미화금액(달러)
23-Jul,307422010,E,옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종,수출,0,0,4325,16435
23-Jul,307422090,E,기타,수출,125,3013,205,4404
23-Jul,307431010,E,세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종,수출,0,0,170,1849
23-Jul,307431090,E,기타,수출,0,0,299590,620255
23-Jul,307432010,E,옴마스트레페스(Ommastrephes)종ㆍ로리고(Loligo)종ㆍ노토토다루스(Nototodarus)종ㆍ세피오투디스(Sepioteuthis)종,수출,17437,76671,383936,1379778
23-Jul,307432090,E,기타,수출,972099,3534662,9611495,32617842
23-Jul,307492010,E,갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로,수출,0,0,1547,12730
23-Jul,307492090,E,기타,수출,4365,39470,5633,50295
23-Jul,307493010,E,갑오징어[세피아 오피시날리스(Sepia officinalis)ㆍ로시아 마크로소마(Rossia macrosoma)ㆍ세피올라(Sepiola)종]와 오징어[옴마스트레페스(Ommastrephes)종ㆍ로,수출,237,13776,9185,172636
23-Jul,307493090,E,기타,수출,5800,102353,36184,722749
23-Jul,307494010,E,갑오징어(훈제한 것),수출,0,0,100,1639
23-Jul,307494090,E,기타,수출,25,261,27,309
23-Jul,307511000,E,낙지(산것/신선/ 냉장),수출,3894,60254,22854,391133
23-Jul,307512000,E,주꾸미(산것/신선/ 냉장),수출,144,1389,544,5204
23-Jul,307519000,E,기타문어(산것/신선/ 냉장),수출,478,22424,3729,155284
23-Jul,307521000,E,문어,수출,3954,46097,79359,374352
23-Jul,307522000,E,낙지,수출,356,3231,9518,68259
23-Jul,307523000,E,쭈꾸미,수출,7468,54302,27023,183199
23-Jul,307529000,E,기타,수출,0,0,872,5658
23-Jul,307592000,E,문어(건조),수출,0,0,466,11244
23-Jul,307599000,E,문어(산것/ 신선/ 냉장/ 냉동/ 건조 이외 기타),수출,1016,13689,3749,44673
23-Jul,307600000,E,달팽이,수출,21960,24326,23760,26813
23-Jul,307711000,E,백합,수출,0,0,2080,7160
23-Jul,307712090,E,피조개 기타(산 것  신선 또는 냉장한 것),수출,49383,463652,8429665,14435372
23-Jul,307713000,E,새조개(산 것/신선 또는 냉장한 것),수출,0,0,985,12949
23-Jul,307714000,E,바지락(산 것 신선 또는 냉장한 것),수출,316010,748341,549279,1338466
23-Jul,307719000,E,클램/ 새조개 및 피조개 기타 살아있는겄/ 신선한 것/ 냉장한 것,수출,17553,92178,254827,954819
23-Jul,307721000,E,새조개,수출,0,0,775,23989
23-Jul,307723000,E,바지락,수출,58800,371542,288467,1845745
23-Jul,307724000,E,피조개,수출,321,10566,1479,48841
23-Jul,307729000,E,기타,수출,5,625,32787,268888
23-Jul,307792020,E,바지락(건조),수출,108,332,108,332
23-Jul,307792090,E,클램/ 새조개 및 피조개 기타(건조),수출,0,0,385,2198
23-Jul,307793090,E,클램/ 새조개 및 피조개 기타(염장 또는 염수장한 것),수출,1100,7114,2300,17426
23-Jul,307794090,E,새조개(훈제한 것)(기타),수출,0,0,796,8469
23-Jul,307810000,E,전복(산 것 신선 또는 냉장한 것),수출,223689,4003651,1466893,30255981
23-Jul,307820000,E,살아있거나/ 신선하거나 냉장한 수정고둥류[스트롬버스(Strombus)종],수출,140,1353,228,4035
23-Jul,307830000,E,냉동한 전복[할리오티스(Haliotis)종],수출,3151,95233,52094,1325237
23-Jul,307840000,E,냉동한 수정고둥류[스트롬버스(Strombus)종],수출,0,0,42,1220
23-Jul,307871000,E,건조한 것,수출,0,0,30,11680
23-Jul,307873000,E,훈제한 것,수출,0,0,4,478
23-Jul,307911000,E,소라(산 것 신선 또는 냉장한 것),수출,15010,36367,466218,1634436
23-Jul,307913000,E,개아지살(산 것 신선 또는 냉장한 것),수출,0,0,4990,157378
23-Jul,307919000,E,기타[분 조분 펠리트 포함(식용 적합)]의 기타(산/신선/냉장),수출,446173,1247802,2329383,6174889
23-Jul,307921000,E,개아지살,수출,0,0,559,14911
23-Jul,307922000,E,소라,수출,39195,247719,195524,1026567
23-Jul,307929000,E,기타,수출,155365,1434227,791613,6139561
23-Jul,307992900,E,기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(건조),수출,0,0,24,1311
23-Jul,307993000,E,소라/ 기타연체동물(염장/ 염수장),수출,55971,49583,138319,152283
23-Jul,307994110,E,골뱅이 (훈제한 것)(밀폐용기에 넣은 것),수출,144,2127,1323,18906
23-Jul,307994900,E,기타[분 조분 펠리트를 포함(식용에 적합한)]의 기타(훈제한 것),수출,574,12248,2063,60815
23-Jul,308110000,E,해삼(산 것 신선 또는 냉장한 것),수출,1094,26532,11212,271184
23-Jul,308120000,E,냉동한 것,수출,0,0,119288,545080
23-Jul,308192000,E,해삼(건조한 것),수출,0,0,245,58300
23-Jul,308193000,E,해삼(염장 또는 염수장한 것),수출,4400,386975,17284,1460498
23-Jul,308210000,E,성게(산 것 신선 또는 냉장한 것),수출,38,2592,404,33570
23-Jul,308220000,E,냉동한 것,수출,10,1,2256,179539
23-Jul,308293000,E,성게(염장 또는 염수장한 것),수출,764,62540,7792,686419
23-Jul,308302000,E,해파리(냉동한 것),수출,0,0,1010,7397
23-Jul,308304000,E,해파리(염장 또는 염수장한 것),수출,582389,839772,1526913,2126335
23-Jul,308901019,E,우렁쉥이(기타)(산 것 신선 또는 냉장한 것),수출,2397,31528,17012,228894
23-Jul,308901090,E,수생무척추동물의 기타(산 것),수출,183,3523,1750,38559
23-Jul,308902010,E,우렁쉥이(냉동한 것),수출,3200,48991,20730,310690
23-Jul,308902090,E,수생무척추동물의 기타(냉동 한것),수출,6232,71508,8146,101503
23-Jul,308903000,E,우렁쉥이/ 기타수생무척추동물(건조)-해삼/성게/해파리 제외,수출,0,0,30,998
23-Jul,308904000,E,수생무척추동물의 기타(염장 또는 염수장한 것),수출,9378,18456,20148,65529
23-Jul,309100000,E,식용어류분,수출,0,0,292,6253
23-Jul,309901000,E,식용어류분,수출,0,0,10,250
23-Jul,309909000,E,식용어류분,수출,0,0,720,13876
23-Jul,508001000,E,산호(coral),수출,0,0,10,290
23-Jul,508002020,E,청패각(전복),수출,36000,15400,42780,53161
23-Jul,508002040,E,야광패각(소라),수출,0,0,6000,10200
23-Jul,508002090,E,기타패각,수출,0,0,60454,121183
23-Jul,508009000,E,연체동물/갑각류/극피동물,수출,135555,179842,941731,1445123
23-Jul,511911010,E,부화용알(브라인슈림프알),수출,0,0,368,18914
23-Jul,511912000,E,어류의웨이스트,수출,0,0,18000,84600
23-Jul,511919000,E,어류/갑각류/연체동물/수행동,수출,1894353,1305619,10158719,7839992
23-Jul,511996000,E,동물성의해면,수출,0,0,9,18096
23-Jul,1212211010,E,김(건조한 것)(식용의 것),수출,1433457,27913984,11346872,192422901
23-Jul,1212211030,E,김(냉동한 것)(식용의 것),수출,0,0,72,1540
23-Jul,1212211090,E,김(기타)(식용의 것),수출,6392,102859,31507,426014
23-Jul,1212212010,E,미역(건조한 것)(식용의 것),수출,183759,2032289,1256331,14808353
23-Jul,1212212020,E,미역(염장한 것)(식용의 것),수출,128641,322723,2088880,3736319
23-Jul,1212212030,E,미역(냉장한 것)(식용의 것),수출,0,0,15,75
23-Jul,1212212040,E,미역(냉동한 것)(식용의 것),수출,6536,16937,2684194,3559634
23-Jul,1212212090,E,미역(기타)(식용의 것),수출,16650,62691,159618,645748
23-Jul,1212213010,E,톳(건조한 것)(식용의 것),수출,67098,898376,795040,8448729
23-Jul,1212213020,E,톳(냉장한 것)(식용의 것),수출,0,0,2,9
23-Jul,1212213090,E,톳(기타)(식용의 것),수출,240,905,5532,56506
23-Jul,1212214010,E,파래(건조한 것)(식용의 것),수출,55,5454,2067,39223
23-Jul,1212214030,E,냉동한 것,수출,0,0,2049,15719
23-Jul,1212214090,E,파래(기타)(식용의 것),수출,1229,7775,27438,716933
23-Jul,1212215010,E,다시마(염장한 것)(식용의 것),수출,26269,56995,196499,315241
23-Jul,1212215020,E,다시마(냉장한 것)(식용의 것),수출,0,0,80,146
23-Jul,1212215030,E,다시마(냉동한 것)(식용의 것),수출,1486,3370,11359,32614
23-Jul,1212215090,E,다시마(기타)(식용의 것),수출,27638,355781,195169,2499261
23-Jul,1212216090,E,우뭇가사리(기타)(식용의 것),수출,18300,187521,262594,1878403
23-Jul,1212217019,E,기타,수출,0,0,2100,7286
23-Jul,1212217029,E,기타,수출,7260,243100,15615,506167
23-Jul,1212219011,E,코토니 및 스피노잠(냉동)(식용의 것),수출,0,0,77,1475
23-Jul,1212219091,E,해초류와 기타조류 기타(냉동)(식용의 것),수출,353,2487,853,3153
23-Jul,1212219099,E,해초류와 기타조류 기타(기타)(식용의 것),수출,5311,49105,71289,517499
23-Jul,1212291010,E,김(냉동한 것),수출,0,0,1050,689
23-Jul,1212291090,E,김(기타),수출,0,0,693,20498
23-Jul,1212292090,E,미역(기타),수출,3068,39870,21652,267310
23-Jul,1212294090,E,파래(기타),수출,0,0,65,409
23-Jul,1212295090,E,다시마(기타),수출,248,3879,4760,45737
23-Jul,1212299091,E,해초류와 기타조류 기타(냉동,수출,0,0,120,1266
23-Jul,1212299099,E,해초류와 기타조류 기타(기타),수출,3481,7898,30983,67292
23-Jul,1302311000,E,실한천,수출,8911,338892,23334,921183
23-Jul,1302312000,E,분한천,수출,52010,1400621,243864,6663286
23-Jul,1302319000,E,한천(실한천/분한천 이외 기타),수출,31,2172,540,11167
23-Jul,1504101000,E,상어의 간유(肝油)와 그 분획물,수출,29,6435,121,26034
23-Jul,1504109000,E,어류의간유/분획물(상어의간유,수출,18400,34647,275200,550958
23-Jul,1504200000,E,어류의 지방과 기름 및 그 분획물[간유(肝油)는 제외한다],수출,0,0,47291,354195
23-Jul,1603003000,E,어류의액스,수출,12528,50205,65230,331050
23-Jul,1603004000,E,어류의즙,수출,7307,13001,64749,126319
23-Jul,1603009000,E,갑각류/연체동물/수생동물의,수출,83717,457704,426962,2141072
23-Jul,1604111000,E,연어(조제/밀폐용기에 넣은 것),수출,25,723,2815,28337
23-Jul,1604119000,E,연어(조제/밀페용기에 넣은 것 이외 기타),수출,440,4968,1266,31844
23-Jul,1604121000,E,청어(밀폐용기에넣은것),수출,0,0,120,2697
23-Jul,1604129000,E,청어(통조림외조제품),수출,1080,14400,4191,52724
23-Jul,1604141011,E,다랭이(기름담금),수출,44662,300979,197403,1432267
23-Jul,1604141012,E,다랭이(보일드),수출,931,23674,1382,26298
23-Jul,1604141019,E,다랭이류(다랭이/ 가다랭이 이외 기타/조제/밀폐용기에 넣은 것),수출,38346,335971,360243,3314270
23-Jul,1604141021,E,다랭이류(조제/밀폐용기에 넣은 것 이외 기타),수출,128221,902313,822446,5345189
23-Jul,1604141029,E,가다랭이(기타),수출,54062,367478,416984,2694649
23-Jul,1604141039,E,버니토우(기타),수출,0,0,301,2722
23-Jul,1604149000,E,다랭이류(조제/밀폐용기에 넣은 것 이외 기타),수출,55,251,4127,44549
23-Jul,1604151000,E,고등어(조제/밀폐용기에 넣은 것),수출,9479,36711,76207,383091
23-Jul,1604159000,E,고등어(조제/밀폐용기에 넣은 것 이외 기타),수출,230,3295,11152,115200
23-Jul,1604161000,E,멸치(조제/밀폐용기에 넣은 것),수출,1267,39181,9130,183449
23-Jul,1604169000,E,전갱이(조제/밀폐용기에 넣은 것 이외 기타),수출,1625,24255,42515,796996
23-Jul,1604171000,E,뱀장어(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,120,3270,26019,512368
23-Jul,1604179000,E,뱀장어(조제 또는 저장처리),수출,525,21600,6082,164106
23-Jul,1604191010,E,꽁치(통조림외조제품),수출,14741,86149,151145,746259
23-Jul,1604191090,E,어류조제품(연어/청어/정어리/고등어 등 밀폐용기에넣은것),수출,609,15068,14642,187904
23-Jul,1604199010,E,쥐치포(조제/밀페용기 이외 기타),수출,5782,122474,64015,1132237
23-Jul,1604199090,E,어류조제품(연어/청어/고등어/기타/조제/밀폐용기에 넣은 것),수출,18469,377334,176609,2651203
23-Jul,1604201000,E,생선페이스트,수출,0,0,1600,7933
23-Jul,1604202000,E,생선마리네이드,수출,0,0,2238,21093
23-Jul,1604203000,E,생선소시지,수출,148458,928039,1036044,6268478
23-Jul,1604204010,E,생선묵(게맛),수출,625536,3055255,3964888,19495017
23-Jul,1604204090,E,생선묵(게맛의 것 이외 기타),수출,673033,2205362,4947861,17365852
23-Jul,1604209000,E,어류조제/저장제품(생선 페이스트/마리네이드/소시지/생선묵),수출,138273,987464,1521889,12534309
23-Jul,1604310000,E,캐비아,수출,4,1372,5,1400
23-Jul,1604320000,E,캐비아 대용물,수출,12736,179346,208283,3757325
23-Jul,1605101010,E,게살(밀폐용기에넣은것),수출,4557,64037,23702,235621
23-Jul,1605101091,E,붉은 대게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타),수출,193326,2701002,2170796,31147078
23-Jul,1605101099,E,기타 게살(밀폐용기에 넣은 것/ 훈제한 것 이외 기타),수출,13760,209657,111439,1796671
23-Jul,1605109000,E,게 조제품(게살 이외 기타),수출,36653,302649,204658,2149148
23-Jul,1605211000,E,새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(브레드한 것),수출,7122,56001,41297,412662
23-Jul,1605219000,E,새우류(조제 또는 저장처리)(밀폐용기에 넣지 아니한 것)(기타),수출,3643,29268,42528,293896
23-Jul,1605290000,E,새우류(조제 또는 저장처리),수출,2678,27589,47845,297972
23-Jul,1605301000,E,바다가재(밀폐용기에넣은것),수출,0,0,216,5198
23-Jul,1605309000,E,바다가재(통조림외),수출,0,0,55,1027
23-Jul,1605401000,E,기타갑각류(밀폐용기에넣은것),수출,0,0,28,425
23-Jul,1605409000,E,갑각류 조제품(게/새우/바다가재기타/밀폐용기에넣은것이외기타),수출,18,265,342,5879
23-Jul,1605511000,E,굴(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,61969,625286,1316431,10821001
23-Jul,1605519000,E,굴(조제 또는 저장처리)(기타),수출,63830,974044,513415,8504676
23-Jul,1605520000,E,가리비과의조개(조제/저장/기타/ 밀폐용기에 넣은 것 포함),수출,68,1564,2284,29139
23-Jul,1605531000,E,홍합(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,0,0,8701,94876
23-Jul,1605539000,E,홍합(조제 또는 저장처리)(기타),수출,1700,7480,7574,32333
23-Jul,1605541000,E,갑오징어/ 기타조제저장처리갑오징어(밀폐용기에넣은것 포함/ 밀폐용기이외),수출,280,3299,3003,30278
23-Jul,1605542010,E,오징어(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,191,5661,22430,173083
23-Jul,1605542091,E,조미오징어(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,16651,334851,285412,4556316
23-Jul,1605542099,E,오징어 기타(조제 또는 저장처리),수출,54976,757193,352518,4372811
23-Jul,1605550000,E,문어/ 기타조제저장처리문어(밀폐용기에넣은것 포함/ 밀폐용기이외),수출,1485,21099,65604,583377
23-Jul,1605561010,E,바지락(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,12215,158876,19307,255027
23-Jul,1605561090,E,바지락(조제 또는 저장처리)(기타),수출,0,0,531,3121
23-Jul,1605562010,E,새조개(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,0,0,222,2233
23-Jul,1605562090,E,새조개(조제 또는 저장처리)(기타),수출,1998,25241,15371,470428
23-Jul,1605569010,E,클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,80,1016,5160,64073
23-Jul,1605569090,E,클램/ 새조개 및 피조개 기타(조제 또는 저장처리)(기타),수출,12,255,3090,33897
23-Jul,1605571000,E,전복(밀폐용기에넣은것),수출,6419,193377,28292,859886
23-Jul,1605579000,E,전복(조제 또는 저장처리) 기타,수출,66,1674,6218,170353
23-Jul,1605581000,E,달팽이(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,0,0,491,4635
23-Jul,1605591010,E,골뱅이(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,35452,363281,201676,2153072
23-Jul,1605591090,E,골뱅이(조제 또는 저장처리)(기타),수출,463,3759,71065,468283
23-Jul,1605592010,E,소라(밀폐용기에 넣은것),수출,271,4429,283,5394
23-Jul,1605592090,E,소라(조제 또는 저장처리)기타,수출,0,0,415304,1647626
23-Jul,1605599010,E,연체동물 기타(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,74,942,12471,135979
23-Jul,1605599090,E,연체동물 기타(조제 또는 저장처리)(기타),수출,9046,140491,114124,1536856
23-Jul,1605611000,E,해삼(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,200,59485,14777,1147701
23-Jul,1605619000,E,해삼(조제 또는 저장처리)기타,수출,136382,1240679,894783,19475142
23-Jul,1605631000,E,해파리(조제 또는 저장처리)(밀폐용기에 넣은 것),수출,0,0,18,78
23-Jul,1605639000,E,해파리(조제 또는 저장처리)(기타),수출,0,0,3041,14934
23-Jul,1605690000,E,기타조제저장처리수생무척추동물(밀폐용기에넣은것 포함/ 밀폐용기에 넣지 않은 것)-해삼/성게/해파리제외,수출,5980,108398,24583,266826
23-Jul,2008995010,E,김,수출,1428290,38696645,10557420,279328996
23-Jul,2008995090,E,조제한 해조류 김 제외,수출,288158,1743811,1887731,10765637
23-Jul,2102203010,E,클로렐라 효모(둥글넓적한 것),수출,1200,18880,5050,80569
23-Jul,2102203090,E,클로렐라 효모(기타),수출,24900,298088,155672,1842047
23-Jul,2102204010,E,스리루리나 효모(둥글넓적한 것),수출,77,17939,1856,136448
23-Jul,2102204090,E,스리루리나 효모(기타),수출,886,50084,9747,595337
23-Jul,2104102000,E,어류의 수우프/ 브로드와 수우프 브로드 제조용 조제품,수출,19192,199956,162316,1166237
23-Jul,2301201000,E,어류의 분.조분 및 펠리트,수출,207720,285277,947044,1208298
23-Jul,2301209000,E,어류외기타 분.조분 및 펠리트,수출,4550100,4120198,31097135,28514201
23-Jul,2501001010,E,암염(岩鹽),수출,0,0,156,199
23-Jul,2501001020,E,천일염,수출,150961,336098,821233,771292
23-Jul,2501009010,E,식염,수출,801881,658241,4581211,3711709
23-Jul,2501009020,E,순염화나트륨,수출,678,1693,11521,40316
23-Jul,2501009090,E,기타소금/해수,수출,2018467,247615,10857205,2164049
23-Jul,4103901010,E,원피(장어류의 것)(비유연처리의 것),수출,12,2515,12,2515
23-Jul,7101220000,E,양식진주(가공한것),수출,6,2974,31,14358
23-Jul,7116101000,E,천연진주로만든 것,수출,20,16497,24,21914
23-Jul,7116102000,E,양식진주로 만든 것,수출,29,72868,104,128743
23-Jul,9601901090,E,패각(기타),수출,67,40594,2652,591406
23-Jul,9606291000,E,조개껍질로 만든것,수출,2273,104803,5786,401294
23-Jul,106199000,I,기타 포유동물,수입,3507,805893,22092,6813538
23-Jul,106201000,I,뱀,수입,52,16543,201,94453
23-Jul,106202000,I,자라(산동물),수입,2604,26084,22573,241048
23-Jul,106203000,I,거북,수입,136,47261,1606,368419
23-Jul,106209000,I,기타 파충류,수입,126,39332,1204,528749
23-Jul,106903010,I,갯지렁이,수입,40540,500160,254597,3176270
23-Jul,106903020,I,실지렁이,수입,9,47,261,18436
23-Jul,106903090,I,기타,수입,1,5391,843,54489
23-Jul,210999090,I,기타 육·설육,수입,44,209,518,22513
23-Jul,301111000,I,비단잉어(활어)(민물의 것),수입,69,2099,1072,36136
23-Jul,301119000,I,기타(활어)(비단잉어 외  민물의 것),수입,6774,397485,60082,3213063
23-Jul,301190000,I,기타(활어)(민물의 것),수입,2131,55710,19206,524433
23-Jul,301921000,I,실뱀장어(한마리당 0.3그램 이하인 것으로서 양식용으로 한정),수입,443,574078,9375,146561599
23-Jul,301922000,I,새끼뱀장어(한 마리당0.3그램을 초과하고50그램이하인것으로양식용으로한정),수입,678,653070,2412,1365020
23-Jul,301929090,I,뱀장어(앵궐라종),수입,375296,4421603,2490521,29739576
23-Jul,301931000,I,붕어(활어) 카라시우스속,수입,15158,56989,52531,200618
23-Jul,301939000,I,잉어(기타),수입,146637,436480,1141427,3506535
